{'좋다': '29066',
 '같다': '26607',
 '많다': '11262',
 '예쁘다': '9719',
 '다양하다': '7095',
 '작다': '5396',
 '어떻다': '5156',
 '좋아하다': '5022',
 '편하다': '4688',
 '어렵다': '4275',
 '귀엽다': '4275',
 '원하다': '3720',
 '안녕하다': '3592',
 '이쁘다': '3143',
 '깔끔하다': '3039',
 '새롭다': '2763',
 '간편하다': '2341',
 '안전하다': '2211',
 '자세하다': '2127',
 '힘들다': '2094',
 '따뜻하다': '2073',
 '쉽다': '1994',
 '궁금하다': '1954',
 '즐겁다': '1840',
 '은은하다': '1828',
 '재미있다': '1728',
 '멋지다': '1689',
 '재밌다': '1680',
 '계시다': '1587',
 '꼼꼼하다': '1472',
 '신기하다': '1437',
 '아쉽다': '1374',
 '야하다': '1328',
 '뿌듯하다': '1205',
 '아프다': '1153',
 '깨끗하다': '1146',
 '특별하다': '1101',
 '넓다': '1047',
 '고급스럽다': '969',
 '얇다': '963',
 '뜨겁다': '949',
 '행복하다': '914',
 '강하다': '906',
 '아름답다': '903',
 '솔직하다': '882',
 '무겁다': '857',
 '넉넉하다': '839',
 '부탁드리다': '782',
 '딱이다': '754',
 '튼튼하다': '719',
 '당연하다': '711',
 '완벽하다': '710',
 '칠하다': '691',
 '희다': '688',
 '손쉽다': '661',
 '바쁘다': '660',
 '쓰리다': '660',
 '자유롭다': '645',
 '더하다': '631',
 '두껍다': '606',
 '번거롭다': '584',
 '힘드다': '569',
 '심심하다': '548',
 '엄청나다': '540',
 '단단하다': '538',
 '굳다': '530',
 '하얗다': '529',
 '신나다': '521',
 '가득하다': '520',
 '강력하다': '516',
 '친절하다': '509',
 '깊다': '507',
 '필요없다': '501',
 '섬세하다': '493',
 '사랑스럽다': '481',
 '화려하다': '475',
 '알차다': '474',
 '성하다': '468',
 '스럽다': '467',
 '소중하다': '456',
 '급하다': '444',
 '동그랗다': '442',
 '조용하다': '442',
 '영롱하다': '441',
 '수월하다': '421',
 '똑같다': '420',
 '우수하다': '411',
 '좁다': '403',
 '어둡다': '398',
 '진하다': '392',
 '무섭다': '380',
 '투명하다': '379',
 '기대하다': '366',
 '맑다': '364',
 '소소하다': '362',
 '오래되다': '361',
 '시리다': '361',
 '노랗다': '360',
 '굵다': '356',
 '화사하다': '350',
 '설레다': '342',
 '마르다': '338',
 '익숙하다': '337',
 '헷갈리다': '333',
 '느리다': '325',
 '환하다': '323',
 '부다': '318',
 '올바르다': '310',
 '정교하다': '303',
 '대단하다': '302',
 '반하다': '302',
 '고맙다': '298',
 '어느새다': '289',
 '지저분하다': '281',
 '지루하다': '280',
 '일정하다': '279',
 '포근하다': '277',
 '아기자기하다': '275',
 '딱하다': '273',
 '기쁘다': '267',
 '독특하다': '261',
 '검다': '255',
 '반갑다': '254',
 '훌륭하다': '251',
 '둥글다': '240',
 '견고하다': '239',
